*** Run 1 (Cloud)
  
  
  Determining projects to restore...
[xUnit.net 00:14:15.81]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_derived_using_base_set_type_from_store_async [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_derived_using_base_set_type_from_store_async [1 ms]
[xUnit.net 00:14:16.81]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_base_type_using_derived_set_tracked [SKIP]
[xUnit.net 00:14:16.81]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_base_type_using_derived_set_tracked_async [SKIP]
[xUnit.net 00:14:16.81]     Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_derived_using_base_set_type_from_store [SKIP]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_base_type_using_derived_set_tracked [1 ms]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_base_type_using_derived_set_tracked_async [1 ms]
  Skipped Microsoft.EntityFrameworkCore.FindCosmosTest+FindCosmosTestContext.Find_derived_using_base_set_type_from_store [1 ms]
[xUnit.net 00:14:55.73]     Microsoft.EntityFrameworkCore.Cosmos.CosmosConcurrencyTest.Etag_will_return_when_content_response_enabled_false [FAIL]
  Failed Microsoft.EntityFrameworkCore.Cosmos.CosmosConcurrencyTest.Etag_will_return_when_content_response_enabled_false [16 s]
  Error Message:
   Microsoft.Azure.Cosmos.CosmosException : Response status code does not indicate success: NotFound (404); Substatus: 1002; ActivityId: e3f4b4c0-5473-4a97-a519-265f8a7f1d52; Reason: (
code : NotFound
message : The read session is not available for the input session token.
ActivityId: e3f4b4c0-5473-4a97-a519-265f8a7f1d52, Microsoft.Azure.Cosmos.Tracing.TraceData.ClientSideRequestStatisticsTraceDatum, Windows/10.0.17763 cosmos-netstandard-sdk/3.18.0
);; Diagnostics:{"Summary":{"GatewayCalls":{"(404, 1002)":3,"(200, 0)":1}},"name":"Typed FeedIterator ReadNextAsync","start time":"23:23:45:049","duration in milliseconds":15801.9323,"data":{"Synchronization Context":"Xunit.Sdk.AsyncTestSyncContext","Query Correlated ActivityId":"1b57d90e-95d8-48aa-afa1-8d7fade65455"},"children":[{"name":"Create Query Pipeline","duration in milliseconds":24.4067,"children":[{"name":"Get Container Properties","duration in milliseconds":2.5667,"children":[{"name":"Get Collection Cache","duration in milliseconds":0.2873}]},{"name":"Service Interop Query Plan","duration in milliseconds":8.014},{"name":"Get Partition Key Ranges","duration in milliseconds":4.7428,"children":[{"name":"Try Get Overlapping Ranges","duration in milliseconds":2.1997}]}]},{"name":"MoveNextAsync","duration in milliseconds":15754.5158,"children":[{"name":"Prefetching","duration in milliseconds":0.0033},{"name":"[,FF) move next","duration in milliseconds":15745.5812,"children":[{"name":"Prefetch","duration in milliseconds":15744.8669,"children":[{"name":"[,FF) move next","duration in milliseconds":15744.2825,"children":[{"name":"Microsoft.Azure.Cosmos.Handlers.RequestInvokerHandler","duration in milliseconds":15732.9753,"children":[{"name":"Get Collection Cache","duration in milliseconds":0.3704},{"name":"Get Partition Key Range Cache","duration in milliseconds":0.3653},{"name":"Try Get Overlapping Ranges","duration in milliseconds":2.0195},{"name":"Microsoft.Azure.Cosmos.Handlers.DiagnosticsHandler","duration in milliseconds":15714.0573,"data":{"System Info":{"systemHistory":[{"dateUtc":"2023-07-29T23:23:03.3109517Z","cpu":23.702,"memory":11190536.000,"threadInfo":{"isThreadStarving":"False","threadWaitIntervalInMs":0.1169,"availableThreads":32764,"minThreads":4,"maxThreads":32767},"numberOfOpenTcpConnection":0},{"dateUtc":"2023-07-29T23:23:13.3266196Z","cpu":21.061,"memory":11166884.000,"threadInfo":{"isThreadStarving":"False","threadWaitIntervalInMs":0.1199,"availableThreads":32764,"minThreads":4,"maxThreads":32767},"numberOfOpenTcpConnection":0},{"dateUtc":"2023-07-29T23:23:23.3270268Z","cpu":19.570,"memory":11163024.000,"threadInfo":{"isThreadStarving":"False","threadWaitIntervalInMs":0.0655,"availableThreads":32764,"minThreads":4,"maxThreads":32767},"numberOfOpenTcpConnection":0},{"dateUtc":"2023-07-29T23:23:33.3383785Z","cpu":12.012,"memory":11162960.000,"threadInfo":{"isThreadStarving":"False","threadWaitIntervalInMs":0.0657,"availableThreads":32764,"minThreads":4,"maxThreads":32767},"numberOfOpenTcpConnection":0},{"dateUtc":"2023-07-29T23:23:43.3476889Z","cpu":10.769,"memory":11163716.000,"threadInfo":{"isThreadStarving":"False","threadWaitIntervalInMs":0.084,"availableThreads":32764,"minThreads":4,"maxThreads":32767},"numberOfOpenTcpConnection":0},{"dateUtc":"2023-07-29T23:23:53.3583048Z","cpu":2.187,"memory":11157020.000,"threadInfo":{"isThreadStarving":"False","threadWaitIntervalInMs":0.0774,"availableThreads":32764,"minThreads":4,"maxThreads":32767},"numberOfOpenTcpConnection":0}]}},"children":[{"name":"Microsoft.Azure.Cosmos.Handlers.RetryHandler","duration in milliseconds":15712.113,"children":[{"name":"Microsoft.Azure.Cosmos.Handlers.RouterHandler","duration in milliseconds":5191.958,"children":[{"name":"Microsoft.Azure.Cosmos.Handlers.TransportHandler","duration in milliseconds":5191.5214,"children":[{"name":"Microsoft.Azure.Cosmos.GatewayStoreModel Transport Request","duration in milliseconds":5173.7607,"data":{"Client Side Request Stats":{"Id":"AggregatedClientSideRequestStatistics","ContactedReplicas":[],"RegionsContacted":[],"FailedReplicas":[],"AddressResolutionStatistics":[],"StoreResponseStatistics":[],"HttpResponseStats":[{"StartTimeUTC":"2023-07-29T23:23:45.1687301Z","DurationInMs":5108.8911,"RequestUri":"https://apptests-westus.documents.azure.com/dbs/CosmosConcurrencyTest7dd12c98-2708-43e9-b2cc-e9e5bcffeda7/colls/ConcurrencyContext/docs","ResourceType":"Document","HttpMethod":"POST","ActivityId":"e3f4b4c0-5473-4a97-a519-265f8a7f1d52","StatusCode":"NotFound","ReasonPhrase":"Not Found"}]},"PointOperationStatisticsTraceDatum":{"Id":"PointOperationStatistics","ActivityId":"e3f4b4c0-5473-4a97-a519-265f8a7f1d52","ResponseTimeUtc":"2023-07-29T23:23:50.2965535Z","StatusCode":404,"SubStatusCode":1002,"RequestCharge":0,"RequestUri":"dbs/CosmosConcurrencyTest7dd12c98-2708-43e9-b2cc-e9e5bcffeda7/colls/ConcurrencyContext","ErrorMessage":null,"RequestSessionToken":"0:-1#4","ResponseSessionToken":null,"BELatencyInMs":null}}}]}]},{"name":"Microsoft.Azure.Cosmos.Handlers.RouterHandler","duration in milliseconds":5160.7307,"children":[{"name":"Microsoft.Azure.Cosmos.Handlers.TransportHandler","duration in milliseconds":5160.2327,"children":[{"name":"Microsoft.Azure.Cosmos.GatewayStoreModel Transport Request","duration in milliseconds":5140.0976,"data":{"Client Side Request Stats":{"Id":"AggregatedClientSideRequestStatistics","ContactedReplicas":[],"RegionsContacted":[],"FailedReplicas":[],"AddressResolutionStatistics":[],"StoreResponseStatistics":[],"HttpResponseStats":[{"StartTimeUTC":"2023-07-29T23:23:50.3577448Z","DurationInMs":5094.1145,"RequestUri":"https://apptests-westus.documents.azure.com/dbs/CosmosConcurrencyTest7dd12c98-2708-43e9-b2cc-e9e5bcffeda7/colls/ConcurrencyContext/docs","ResourceType":"Document","HttpMethod":"POST","ActivityId":"e3f4b4c0-5473-4a97-a519-265f8a7f1d52","StatusCode":"NotFound","ReasonPhrase":"Not Found"},{"StartTimeUTC":"2023-07-29T23:23:55.5215711Z","DurationInMs":127.7202,"RequestUri":"https://apptests-westus.documents.azure.com/dbs/CosmosConcurrencyTest7dd12c98-2708-43e9-b2cc-e9e5bcffeda7/colls/ConcurrencyContext","ResourceType":"Collection","HttpMethod":"GET","ActivityId":"c46bbf2a-5908-4273-ba29-92b881007f1e","StatusCode":"OK"}]},"PointOperationStatisticsTraceDatum":{"Id":"PointOperationStatistics","ActivityId":"e3f4b4c0-5473-4a97-a519-265f8a7f1d52","ResponseTimeUtc":"2023-07-29T23:23:55.4715769Z","StatusCode":404,"SubStatusCode":1002,"RequestCharge":0,"RequestUri":"dbs/CosmosConcurrencyTest7dd12c98-2708-43e9-b2cc-e9e5bcffeda7/colls/ConcurrencyContext","ErrorMessage":null,"RequestSessionToken":"0:-1#4","ResponseSessionToken":null,"BELatencyInMs":null}}}]}]},{"name":"Microsoft.Azure.Cosmos.Handlers.RouterHandler","duration in milliseconds":5154.4738,"children":[{"name":"Microsoft.Azure.Cosmos.Handlers.TransportHandler","duration in milliseconds":5153.9682,"children":[{"name":"Microsoft.Azure.Cosmos.GatewayStoreModel Transport Request","duration in milliseconds":5135.3953,"data":{"Client Side Request Stats":{"Id":"AggregatedClientSideRequestStatistics","ContactedReplicas":[],"RegionsContacted":[],"FailedReplicas":[],"AddressResolutionStatistics":[],"StoreResponseStatistics":[],"HttpResponseStats":[{"StartTimeUTC":"2023-07-29T23:23:55.7025319Z","DurationInMs":5088.5654,"RequestUri":"https://apptests-westus.documents.azure.com/dbs/CosmosConcurrencyTest7dd12c98-2708-43e9-b2cc-e9e5bcffeda7/colls/ConcurrencyContext/docs","ResourceType":"Document","HttpMethod":"POST","ActivityId":"e3f4b4c0-5473-4a97-a519-265f8a7f1d52","StatusCode":"NotFound","ReasonPhrase":"Not Found"}]},"PointOperationStatisticsTraceDatum":{"Id":"PointOperationStatistics","ActivityId":"e3f4b4c0-5473-4a97-a519-265f8a7f1d52","ResponseTimeUtc":"2023-07-29T23:24:00.8085384Z","StatusCode":404,"SubStatusCode":1002,"RequestCharge":0,"RequestUri":"dbs/CosmosConcurrencyTest7dd12c98-2708-43e9-b2cc-e9e5bcffeda7/colls/ConcurrencyContext","ErrorMessage":null,"RequestSessionToken":"0:-1#4","ResponseSessionToken":null,"BELatencyInMs":null}}}]}]}]}]}]},{"name":"Get Cosmos Element Response","duration in milliseconds":3.166}]}]}]}]},{"name":"Query Response Serialization","duration in milliseconds":1.136}]}
  Stack Trace:
     at Microsoft.Azure.Cosmos.ResponseMessage.EnsureSuccessStatusCode()
   at Microsoft.Azure.Cosmos.QueryResponse`1.CreateResponse[TInput](QueryResponse cosmosQueryResponse, CosmosSerializerCore serializerCore)
   at Microsoft.Azure.Cosmos.CosmosResponseFactoryCore.CreateQueryFeedResponseHelper[T](ResponseMessage cosmosResponseMessage)
   at Microsoft.Azure.Cosmos.CosmosResponseFactoryCore.CreateQueryFeedUserTypeResponse[T](ResponseMessage responseMessage)
   at Microsoft.Azure.Cosmos.FeedIteratorCore`1.ReadNextAsync(ITrace trace, CancellationToken cancellationToken)
   at Microsoft.Azure.Cosmos.ClientContextCore.RunWithDiagnosticsHelperAsync[TResult](String containerName, String databaseName, OperationType operationType, ITrace trace, Func`2 task, Func`2 openTelemetry, String operationName, RequestOptions requestOptions)
   at Microsoft.Azure.Cosmos.ClientContextCore.<>c__DisplayClass31_0`1.<<OperationHelperWithRootTraceWithSynchronizationContextAsync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.EntityFrameworkCore.TestUtilities.CosmosTestStore.CleanAsync(DbContext context) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Cosmos.FunctionalTests\TestUtilities\CosmosTestStore.cs:line 247
   at Microsoft.EntityFrameworkCore.TestUtilities.CosmosTestStore.CleanAsync(DbContext context) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Cosmos.FunctionalTests\TestUtilities\CosmosTestStore.cs:line 284
   at Microsoft.EntityFrameworkCore.TestUtilities.CosmosTestStore.Clean(DbContext context) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Cosmos.FunctionalTests\TestUtilities\CosmosTestStore.cs:line 222
   at Microsoft.EntityFrameworkCore.TestUtilities.TestStore.Initialize(Func`1 createContext, Action`1 seed, Action`1 clean) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Specification.Tests\TestUtilities\TestStore.cs:line 71
   at Microsoft.EntityFrameworkCore.TestUtilities.CosmosTestStore.Initialize(Func`1 createContext, Action`1 seed, Action`1 clean) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Cosmos.FunctionalTests\TestUtilities\CosmosTestStore.cs:line 153
   at Microsoft.EntityFrameworkCore.TestUtilities.TestStore.<>c__DisplayClass13_0.<Initialize>b__1() in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Specification.Tests\TestUtilities\TestStore.cs:line 40
   at Microsoft.EntityFrameworkCore.TestUtilities.TestStoreIndex.CreateNonShared(String name, Action initializeDatabase) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Specification.Tests\TestUtilities\TestStoreIndex.cs:line 49
   at Microsoft.EntityFrameworkCore.TestUtilities.TestStore.Initialize(IServiceProvider serviceProvider, Func`1 createContext, Action`1 seed, Action`1 clean) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Specification.Tests\TestUtilities\TestStore.cs:line 40
   at Microsoft.EntityFrameworkCore.TestUtilities.CosmosTestStore.CreateInitialized(String name, Action`1 extensionConfiguration) in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Cosmos.FunctionalTests\TestUtilities\CosmosTestStore.cs:line 28
   at Microsoft.EntityFrameworkCore.Cosmos.CosmosConcurrencyTest.Etag_will_return_when_content_response_enabled_false() in C:\Users\anna\app_testing\apps\efcore\test\EFCore.Cosmos.FunctionalTests\CosmosConcurrencyTest.cs:line 51
--- End of stack trace from previous location ---
[xUnit.net 01:06:16.59]     Microsoft.EntityFrameworkCore.Cosmos.OptimisticConcurrencyCosmosTest.Concurrency_issue_where_a_complex_type_nested_member_is_the_concurrency_token_can_be_handled [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.OptimisticConcurrencyCosmosTest.Concurrency_issue_where_a_complex_type_nested_member_is_the_concurrency_token_can_be_handled [1 ms]
[xUnit.net 01:19:49.44]     Microsoft.EntityFrameworkCore.Cosmos.ConcurrencyDetectorDisabledCosmosTest.Any [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Cosmos.ConcurrencyDetectorDisabledCosmosTest.Any [1 ms]
[xUnit.net 01:20:21.21]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_indexer_property [SKIP]
[xUnit.net 01:20:22.12]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.SelectMany_on_owned_reference_with_entity_in_between_ending_in_owned_collection [SKIP]
[xUnit.net 01:20:22.13]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_with_owned_entity_equality_method [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_indexer_property [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.SelectMany_on_owned_reference_with_entity_in_between_ending_in_owned_collection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_with_owned_entity_equality_method [1 ms]
[xUnit.net 01:20:24.67]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Client_method_skip_loads_owned_navigations_variation_2 [SKIP]
[xUnit.net 01:20:24.67]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_indexer_properties_converted [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Client_method_skip_loads_owned_navigations_variation_2 [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_indexer_properties_converted [1 ms]
[xUnit.net 01:20:25.93]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Projecting_collection_correlated_with_keyless_entity_after_navigation_works_using_parent_identifiers [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Projecting_collection_correlated_with_keyless_entity_after_navigation_works_using_parent_identifiers [1 ms]
[xUnit.net 01:20:28.33]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_another_reference [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_another_reference [1 ms]
[xUnit.net 01:20:28.35]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_collection_count [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_collection_count [1 ms]
[xUnit.net 01:20:33.81]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Client_method_skip_loads_owned_navigations [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Client_method_skip_loads_owned_navigations [1 ms]
[xUnit.net 01:20:34.41]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_collection_with_composition [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_collection_with_composition [1 ms]
[xUnit.net 01:20:36.48]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_with_owned_entity_equality_operator [SKIP]
[xUnit.net 01:20:37.12]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.NoTracking_Include_with_cycles_does_not_throw_when_performing_identity_resolution [SKIP]
[xUnit.net 01:20:37.12]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_ToArray_Length_member [SKIP]
[xUnit.net 01:20:37.12]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_converted_indexer_property [SKIP]
[xUnit.net 01:20:37.12]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_owned_indexer_properties [SKIP]
[xUnit.net 01:20:37.12]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Indexer_property_is_pushdown_into_subquery [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_with_owned_entity_equality_operator [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.NoTracking_Include_with_cycles_does_not_throw_when_performing_identity_resolution [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_ToArray_Length_member [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_converted_indexer_property [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_owned_indexer_properties [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Indexer_property_is_pushdown_into_subquery [1 ms]
[xUnit.net 01:20:37.12]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_owned_indexer_property [SKIP]
[xUnit.net 01:20:37.83]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Left_join_on_entity_with_owned_navigations [SKIP]
[xUnit.net 01:20:38.44]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_filter [SKIP]
[xUnit.net 01:20:38.44]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_ToArray_Count [SKIP]
[xUnit.net 01:20:38.44]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_collection [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_owned_indexer_property [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Left_join_on_entity_with_owned_navigations [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_filter [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_ToArray_Count [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_collection [1 ms]
[xUnit.net 01:20:39.82]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_collection [SKIP]
[xUnit.net 01:20:39.82]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Project_multiple_owned_navigations_with_expansion_on_owned_collections [SKIP]
[xUnit.net 01:20:39.82]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_collection_with_composition_complex [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_collection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Project_multiple_owned_navigations_with_expansion_on_owned_collections [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_collection_with_composition_complex [1 ms]
[xUnit.net 01:20:40.61]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_AsEnumerable_Count [SKIP]
[xUnit.net 01:20:40.61]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Left_join_on_entity_with_owned_navigations_complex [SKIP]
[xUnit.net 01:20:41.21]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_on_collection_entry_works_for_owned_collection [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_AsEnumerable_Count [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Left_join_on_entity_with_owned_navigations_complex [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_on_collection_entry_works_for_owned_collection [1 ms]
[xUnit.net 01:20:41.82]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_property [SKIP]
[xUnit.net 01:20:41.82]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.GroupBy_with_multiple_aggregates_on_owned_navigation_properties [SKIP]
[xUnit.net 01:20:41.82]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_loads_reference_nav_automatically_in_projection [SKIP]
[xUnit.net 01:20:41.82]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_owened_indexer_properties_converted [SKIP]
[xUnit.net 01:20:41.82]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_converted_owned_indexer_property [SKIP]
[xUnit.net 01:20:41.82]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_query_indexer_property_on_owned_collection [SKIP]
[xUnit.net 01:20:41.82]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.SelectMany_on_owned_collection [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_property [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.GroupBy_with_multiple_aggregates_on_owned_navigation_properties [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_loads_reference_nav_automatically_in_projection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_owened_indexer_properties_converted [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_group_by_converted_owned_indexer_property [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_query_indexer_property_on_owned_collection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.SelectMany_on_owned_collection [1 ms]
[xUnit.net 01:20:41.82]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_ToList_Count_member [SKIP]
[xUnit.net 01:20:41.82]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Filter_owned_entity_chained_with_regular_entity_followed_by_projecting_owned_collection [SKIP]
[xUnit.net 01:20:42.62]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_another_reference_and_scalar [SKIP]
[xUnit.net 01:20:42.62]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_with_owned_entity_equality_object_method [SKIP]
[xUnit.net 01:20:42.62]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_join_on_indexer_property_on_query [SKIP]
[xUnit.net 01:20:42.62]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Project_multiple_owned_navigations [SKIP]
[xUnit.net 01:20:42.62]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_indexer_properties [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_collection_navigation_ToList_Count_member [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Filter_owned_entity_chained_with_regular_entity_followed_by_projecting_owned_collection [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_another_reference_and_scalar [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_with_owned_entity_equality_object_method [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_join_on_indexer_property_on_query [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Project_multiple_owned_navigations [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Can_OrderBy_indexer_properties [1 ms]
[xUnit.net 01:20:42.62]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.No_ignored_include_warning_when_implicit_load [SKIP]
[xUnit.net 01:20:42.62]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_when_subquery [SKIP]
[xUnit.net 01:20:42.62]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.GroupBy_aggregate_on_owned_navigation_in_aggregate_selector [SKIP]
[xUnit.net 01:20:42.62]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.SelectMany_on_owned_reference_followed_by_regular_entity_and_collection [SKIP]
[xUnit.net 01:20:42.62]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity [SKIP]
[xUnit.net 01:20:42.62]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Ordering_by_identifying_projection [SKIP]
[xUnit.net 01:20:42.62]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Where_owned_collection_navigation_ToList_Count [SKIP]
[xUnit.net 01:20:42.62]     Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Navigation_rewrite_on_owned_reference_followed_by_regular_entity_and_another_reference_in_predicate_and_projection [SKIP]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.No_ignored_include_warning_when_implicit_load [1 ms]
  Skipped Microsoft.EntityFrameworkCore.Query.OwnedQueryCosmosTest.Query_when_subquery [1 ms]
