Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_06_ManyDifferent_ManyProducerGrainManyConsumerClients


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:10:10] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 31ca443ee194
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:10:14.377  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:10:14.377  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:10:16.130  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1318.11ms
2024-03-02T23:10:18.807  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:18.829  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:18.830  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:18.831  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:18.833  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:18.834  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:18.835  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:18.845  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:18.850  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:18.853  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:18.854  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:18.855  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:18.899  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:18.907  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:18.908  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:18.918  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:18.933  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:18.956  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:18.960  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:19.031  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.054  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:10:19.076  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:19.079  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:19.081  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:19.082  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:19.084  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:19.085  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:19.087  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:19.089  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:19.096  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.098  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:19.099  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:19.130  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:19.136  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:19.137  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:19.147  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.152  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:19.158  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:19.175  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.188  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.224  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.249  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.302  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:19.318  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:19.322  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:19.324  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:19.328  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:19.331  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:19.332  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:19.339  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:19.340  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:19.343  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.343  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:19.361  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:19.364  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:19.365  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:19.376  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:19.382  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:19.390  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.415  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.431  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.463  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.517  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:19.519  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:19.522  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.546  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:19.566  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:19.567  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:19.568  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:19.570  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:19.573  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:19.574  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:19.575  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:19.587  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:19.589  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:19.589  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.598  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:19.599  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:19.599  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:19.613  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.634  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:10:19.635  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.679  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:19.687  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:19.688  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.692  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.740  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:19.787  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:19.791  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:19.796  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:19.797  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:19.798  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:19.798  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:19.804  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:19.825  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:19.835  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:19.837  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:19.838  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.843  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:19.846  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:19.904  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:19.923  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:19.930  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.938  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.939  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.944  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.947  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.948  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.949  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.952  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.959  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.964  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:19.980  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:20.006  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:20.044  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:20.046  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:20.050  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:20.051  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:20.053  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:20.068  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:20.078  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:20.080  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
2024-03-02T23:10:20.081  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:20.083  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:20.087  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-4 => 200
2024-03-02T23:10:20.089  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-6 => 200
2024-03-02T23:10:20.093  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:20.119  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:20.120  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-1 => 200
2024-03-02T23:10:20.126  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-3 => 200
2024-03-02T23:10:20.162  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:20.188  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:20.189  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-2 => 200
2024-03-02T23:10:20.258  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-0 => 200
2024-03-02T23:10:20.318  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-7 => 200
2024-03-02T23:10:20.337  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:20.345  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-4 => 200
2024-03-02T23:10:20.348  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-7 => 200
2024-03-02T23:10:20.363  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-3 => 200
2024-03-02T23:10:20.388  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-5 => 200
2024-03-02T23:10:20.389  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-1 => 200
2024-03-02T23:10:20.394  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider-6 => 200
2024-03-02T23:10:20.395  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-5 => 200
2024-03-02T23:10:20.399  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-2 => 200
2024-03-02T23:10:20.400  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/9e29d26a6f1740ac9afe326286e06595-sqsprovider2-0 => 200
