Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_16_MultipleStreams_ManyDifferent_ManyProducerGrainsManyConsumerGrains


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:15:54] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 8f30caefb312
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:15:56.679  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:15:56.679  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:15:59.208  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1337.22ms
2024-03-02T23:16:07.881  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:08.027  INFO --- [ asgi_gw_129] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:08.029  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:08.035  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:08.036  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:08.040  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:08.060  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:08.230  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:08.232  INFO --- [ asgi_gw_134] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:08.235  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:08.242  INFO --- [ asgi_gw_123] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:08.244  INFO --- [ asgi_gw_119] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:08.281  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:08.434  INFO --- [ asgi_gw_109] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:08.444  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:08.456  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:08.461  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:08.469  INFO --- [ asgi_gw_133] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:08.492  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:08.585  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:08.618  INFO --- [  asgi_gw_84] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:08.634  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:08.637  INFO --- [  asgi_gw_93] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:08.654  INFO --- [ asgi_gw_100] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:08.656  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:08.722  INFO --- [ asgi_gw_118] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:08.764  INFO --- [ asgi_gw_110] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:08.791  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:08.803  INFO --- [  asgi_gw_88] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:08.815  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:08.817  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:08.883  INFO --- [ asgi_gw_103] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:08.935  INFO --- [ asgi_gw_130] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:08.957  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:08.967  INFO --- [ asgi_gw_106] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:08.979  INFO --- [  asgi_gw_62] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:08.983  INFO --- [ asgi_gw_109] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:09.028  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:09.075  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:09.117  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:09.122  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:09.141  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:09.152  INFO --- [  asgi_gw_84] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:09.172  INFO --- [ asgi_gw_100] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:09.215  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:09.259  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:09.268  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:09.290  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:09.301  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:09.310  INFO --- [ asgi_gw_119] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:09.350  INFO --- [  asgi_gw_67] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:09.396  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:09.412  INFO --- [  asgi_gw_65] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:09.432  INFO --- [ asgi_gw_109] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:09.445  INFO --- [  asgi_gw_86] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:09.465  INFO --- [  asgi_gw_61] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:09.502  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:09.547  INFO --- [  asgi_gw_79] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:09.574  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:09.604  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:09.608  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:09.644  INFO --- [ asgi_gw_128] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:09.661  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:09.702  INFO --- [  asgi_gw_84] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:09.727  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:09.773  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:09.775  INFO --- [ asgi_gw_125] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:09.804  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:09.810  INFO --- [  asgi_gw_97] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:09.844  INFO --- [  asgi_gw_88] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:09.867  INFO --- [ asgi_gw_111] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:09.926  INFO --- [ asgi_gw_103] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:09.928  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:09.956  INFO --- [ asgi_gw_130] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:09.969  INFO --- [  asgi_gw_59] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:09.996  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:10.009  INFO --- [  asgi_gw_80] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:10.069  INFO --- [  asgi_gw_74] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:10.070  INFO --- [  asgi_gw_95] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:10.111  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:10.113  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:10.144  INFO --- [ asgi_gw_128] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:10.148  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:10.215  INFO --- [ asgi_gw_112] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:10.223  INFO --- [ asgi_gw_120] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:10.245  INFO --- [ asgi_gw_124] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:10.255  INFO --- [ asgi_gw_134] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:10.271  INFO --- [  asgi_gw_52] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:10.277  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:10.336  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:10.347  INFO --- [  asgi_gw_55] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:10.359  INFO --- [ asgi_gw_108] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:10.373  INFO --- [  asgi_gw_69] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:10.385  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:10.396  INFO --- [ asgi_gw_133] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:10.454  INFO --- [  asgi_gw_53] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:10.470  INFO --- [  asgi_gw_53] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:10.475  INFO --- [  asgi_gw_63] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:10.476  INFO --- [  asgi_gw_86] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:10.476  INFO --- [  asgi_gw_76] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:10.479  INFO --- [  asgi_gw_77] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:10.480  INFO --- [  asgi_gw_73] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:10.480  INFO --- [  asgi_gw_85] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:10.483  INFO --- [ asgi_gw_122] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:10.483  INFO --- [  asgi_gw_68] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:10.540  INFO --- [  asgi_gw_92] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:10.543  INFO --- [  asgi_gw_75] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:10.574  INFO --- [  asgi_gw_87] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-0 => 200
2024-03-02T23:16:10.578  INFO --- [  asgi_gw_86] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:10.590  INFO --- [  asgi_gw_78] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:10.601  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:10.605  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-4 => 200
2024-03-02T23:16:10.608  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-5 => 200
2024-03-02T23:16:10.610  INFO --- [  asgi_gw_81] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:10.613  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-6 => 200
2024-03-02T23:16:10.615  INFO --- [  asgi_gw_91] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:10.617  INFO --- [  asgi_gw_64] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-0 => 200
2024-03-02T23:16:10.618  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-5 => 200
2024-03-02T23:16:10.620  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-4 => 200
2024-03-02T23:16:10.640  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-3 => 200
2024-03-02T23:16:10.640  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-6 => 200
2024-03-02T23:16:10.698  INFO --- [  asgi_gw_96] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:10.700  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:10.736  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-0 => 200
2024-03-02T23:16:10.758  INFO --- [ asgi_gw_112] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:10.763  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:10.802  INFO --- [ asgi_gw_131] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-4 => 200
2024-03-02T23:16:10.802  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:10.827  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-5 => 200
2024-03-02T23:16:10.830  INFO --- [ asgi_gw_107] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-5 => 200
2024-03-02T23:16:10.833  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-6 => 200
2024-03-02T23:16:10.837  INFO --- [  asgi_gw_66] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:10.838  INFO --- [  asgi_gw_49] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-4 => 200
2024-03-02T23:16:10.840  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-0 => 200
2024-03-02T23:16:10.851  INFO --- [ asgi_gw_134] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:10.856  INFO --- [  asgi_gw_88] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-6 => 200
2024-03-02T23:16:10.856  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-3 => 200
2024-03-02T23:16:10.882  INFO --- [  asgi_gw_99] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:10.882  INFO --- [ asgi_gw_113] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:10.903  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-0 => 200
2024-03-02T23:16:10.954  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:11.001  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:11.055  INFO --- [ asgi_gw_133] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:11.059  INFO --- [ asgi_gw_130] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-4 => 200
2024-03-02T23:16:11.071  INFO --- [  asgi_gw_76] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-3 => 200
2024-03-02T23:16:11.074  INFO --- [  asgi_gw_72] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-5 => 200
2024-03-02T23:16:11.076  INFO --- [  asgi_gw_80] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-6 => 200
2024-03-02T23:16:11.076  INFO --- [  asgi_gw_77] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:11.081  INFO --- [  asgi_gw_85] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-6 => 200
2024-03-02T23:16:11.081  INFO --- [  asgi_gw_63] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-5 => 200
2024-03-02T23:16:11.084  INFO --- [  asgi_gw_53] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-0 => 200
2024-03-02T23:16:11.086  INFO --- [  asgi_gw_60] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-2 => 200
2024-03-02T23:16:11.090  INFO --- [  asgi_gw_90] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
2024-03-02T23:16:11.093  INFO --- [  asgi_gw_68] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-4 => 200
2024-03-02T23:16:11.106  INFO --- [ asgi_gw_127] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-2 => 200
2024-03-02T23:16:11.111  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-0 => 200
2024-03-02T23:16:11.143  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-1 => 200
2024-03-02T23:16:11.147  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-1 => 200
2024-03-02T23:16:11.214  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-7 => 200
2024-03-02T23:16:11.215  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-4 => 200
2024-03-02T23:16:11.265  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-3 => 200
2024-03-02T23:16:11.278  INFO --- [ asgi_gw_132] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-5 => 200
2024-03-02T23:16:11.279  INFO --- [ asgi_gw_116] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-6 => 200
2024-03-02T23:16:11.282  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-3 => 200
2024-03-02T23:16:11.283  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-5 => 200
2024-03-02T23:16:11.285  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-6 => 200
2024-03-02T23:16:11.286  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider-0 => 200
2024-03-02T23:16:11.303  INFO --- [ asgi_gw_115] localstack.request.http    : POST /000000000000/123519b5045743049e8e40251a9a03b4-sqsprovider2-7 => 200
