Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_10_ManySame_ManyConsumerGrainsManyProducerGrains


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:12:30] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 13b730553038
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:12:35.407  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:12:35.407  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:12:37.083  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1538.13ms
2024-03-02T23:12:40.065  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:12:40.067  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:40.149  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:12:40.157  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:40.160  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:40.171  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:40.219  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:12:40.296  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:40.296  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:40.297  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:40.298  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:40.299  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:40.302  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:40.303  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:40.304  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:40.312  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:40.313  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:40.315  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:40.316  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:40.317  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:40.348  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:12:40.371  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:40.372  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:40.372  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:40.408  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:40.494  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:40.501  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:40.510  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:40.529  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:40.529  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:40.540  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:40.542  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:40.542  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:40.543  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:40.545  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:40.546  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:40.547  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:40.550  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:40.552  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:40.587  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:40.588  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:40.596  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:40.597  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:40.620  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:12:40.639  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:40.655  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:40.675  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:40.684  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:40.782  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:40.784  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:40.787  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:40.788  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:40.819  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:40.821  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:40.822  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:40.824  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:40.826  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:40.826  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:40.827  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:40.841  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:40.841  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:40.844  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:40.845  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:40.885  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:40.905  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:40.907  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:40.909  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:40.949  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:40.951  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:40.963  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:40.972  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:41.044  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:41.064  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:41.065  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:41.074  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:41.084  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:41.095  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:41.098  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:41.099  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:41.106  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:41.108  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:41.113  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:41.114  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:41.116  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:41.144  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:41.193  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:41.209  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:41.212  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:41.213  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:41.236  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:41.268  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:41.269  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:41.305  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:41.307  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:41.308  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:41.325  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:41.330  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:41.338  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:41.345  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:41.364  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:41.366  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:41.375  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:41.379  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:41.402  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:41.424  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:41.427  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:41.432  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:41.458  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:41.459  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:41.461  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:41.465  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:41.510  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:41.512  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:41.517  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:41.549  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:41.550  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:41.578  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:41.586  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:41.592  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:41.593  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:41.605  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:41.607  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:41.636  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
2024-03-02T23:12:41.653  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-6 => 200
2024-03-02T23:12:41.657  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-4 => 200
2024-03-02T23:12:41.662  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-0 => 200
2024-03-02T23:12:41.706  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-0 => 200
2024-03-02T23:12:41.709  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-5 => 200
2024-03-02T23:12:41.727  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:41.751  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:41.757  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-1 => 200
2024-03-02T23:12:41.759  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-3 => 200
2024-03-02T23:12:41.764  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-1 => 200
2024-03-02T23:12:41.794  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-6 => 200
2024-03-02T23:12:41.795  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-7 => 200
2024-03-02T23:12:41.805  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-2 => 200
2024-03-02T23:12:41.830  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-7 => 200
2024-03-02T23:12:41.834  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-2 => 200
2024-03-02T23:12:41.838  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider2-3 => 200
2024-03-02T23:12:41.845  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-4 => 200
2024-03-02T23:12:41.856  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/762519b74e574697931a185ed2ca427d-sqsprovider-5 => 200
