Logs for test: AWSUtils.Tests.StorageTests.PersistenceGrainTests_AWSDynamoDBStore.Persistence_Perf_Write_AWSDynamoDBStore


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:28:14] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: cbc4d8ede9db
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:28:17.134  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:28:17.134  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:28:19.850  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1292.28ms
2024-03-02T23:28:23.244  INFO --- [  asgi_gw_62] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.245  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.246  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.246  INFO --- [  asgi_gw_87] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.246  INFO --- [  asgi_gw_64] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.247  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.250  INFO --- [  asgi_gw_50] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.250  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.290  INFO --- [  asgi_gw_62] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.291  INFO --- [  asgi_gw_64] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.292  INFO --- [  asgi_gw_50] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.298  INFO --- [  asgi_gw_80] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.301  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.301  INFO --- [  asgi_gw_47] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.302  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.302  INFO --- [ asgi_gw_100] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.307  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.334  INFO --- [  asgi_gw_54] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.339  INFO --- [  asgi_gw_92] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.340  INFO --- [  asgi_gw_87] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.341  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.341  INFO --- [  asgi_gw_61] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.342  INFO --- [  asgi_gw_70] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.346  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.346  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.372  INFO --- [  asgi_gw_60] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.374  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.374  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.377  INFO --- [  asgi_gw_93] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.381  INFO --- [  asgi_gw_84] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.512  INFO --- [  asgi_gw_32] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.527  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.527  INFO --- [  asgi_gw_82] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.530  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.546  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.547  INFO --- [  asgi_gw_77] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.548  INFO --- [  asgi_gw_66] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.551  INFO --- [  asgi_gw_44] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.552  INFO --- [  asgi_gw_56] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.552  INFO --- [  asgi_gw_78] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.555  INFO --- [  asgi_gw_43] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.556  INFO --- [  asgi_gw_98] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.556  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.557  INFO --- [  asgi_gw_88] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.557  INFO --- [  asgi_gw_79] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.559  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.561  INFO --- [  asgi_gw_86] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.561  INFO --- [  asgi_gw_73] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.562  INFO --- [  asgi_gw_75] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.563  INFO --- [  asgi_gw_57] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.563  INFO --- [  asgi_gw_85] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.564  INFO --- [  asgi_gw_91] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.564  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.566  INFO --- [  asgi_gw_68] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.567  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.567  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.567  INFO --- [  asgi_gw_42] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.568  INFO --- [  asgi_gw_45] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.568  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.569  INFO --- [  asgi_gw_63] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.569  INFO --- [  asgi_gw_69] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.570  INFO --- [  asgi_gw_83] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.573  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.574  INFO --- [  asgi_gw_48] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.575  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.576  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.577  INFO --- [  asgi_gw_49] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.577  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.578  INFO --- [  asgi_gw_46] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.578  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.578  INFO --- [  asgi_gw_76] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.579  INFO --- [  asgi_gw_52] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.579  INFO --- [  asgi_gw_74] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.580  INFO --- [  asgi_gw_53] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.582  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.583  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.585  INFO --- [  asgi_gw_59] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.585  INFO --- [  asgi_gw_41] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.586  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.586  INFO --- [  asgi_gw_99] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.587  INFO --- [  asgi_gw_71] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.588  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.588  INFO --- [  asgi_gw_67] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.589  INFO --- [  asgi_gw_51] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.589  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.590  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.590  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.590  INFO --- [  asgi_gw_55] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.591  INFO --- [  asgi_gw_89] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.591  INFO --- [  asgi_gw_65] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.594  INFO --- [  asgi_gw_72] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.595  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.596  INFO --- [  asgi_gw_97] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.596  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.598  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:23.655  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.666  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.667  INFO --- [  asgi_gw_93] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.673  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.680  INFO --- [  asgi_gw_60] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.686  INFO --- [  asgi_gw_84] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.703  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.715  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.735  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.741  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.747  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.755  INFO --- [  asgi_gw_40] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.759  INFO --- [  asgi_gw_90] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.792  INFO --- [  asgi_gw_96] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.807  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.810  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.828  INFO --- [  asgi_gw_47] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.852  INFO --- [  asgi_gw_95] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:23.927  INFO --- [  asgi_gw_58] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.015  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.035  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.060  INFO --- [  asgi_gw_94] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.079  INFO --- [  asgi_gw_54] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.081  INFO --- [  asgi_gw_81] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.122  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.136  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.145  INFO --- [  asgi_gw_61] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.147  INFO --- [ asgi_gw_100] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.160  INFO --- [   asgi_gw_2] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.161  INFO --- [  asgi_gw_80] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.172  INFO --- [  asgi_gw_64] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.181  INFO --- [  asgi_gw_70] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.184  INFO --- [  asgi_gw_87] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.190  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.204  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.207  INFO --- [  asgi_gw_82] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.225  INFO --- [  asgi_gw_38] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.231  INFO --- [  asgi_gw_35] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.233  INFO --- [  asgi_gw_37] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.245  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.250  INFO --- [  asgi_gw_77] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.263  INFO --- [  asgi_gw_88] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.265  INFO --- [  asgi_gw_78] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.277  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.278  INFO --- [  asgi_gw_56] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.284  INFO --- [  asgi_gw_98] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.294  INFO --- [  asgi_gw_73] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.300  INFO --- [  asgi_gw_43] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.313  INFO --- [  asgi_gw_75] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.323  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.328  INFO --- [  asgi_gw_91] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.333  INFO --- [  asgi_gw_66] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.338  INFO --- [  asgi_gw_57] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.344  INFO --- [  asgi_gw_96] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.349  INFO --- [  asgi_gw_79] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.357  INFO --- [  asgi_gw_48] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.362  INFO --- [  asgi_gw_68] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.367  INFO --- [  asgi_gw_42] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.378  INFO --- [  asgi_gw_74] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.393  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.425  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.460  INFO --- [  asgi_gw_53] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.473  INFO --- [  asgi_gw_28] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.482  INFO --- [  asgi_gw_71] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.493  INFO --- [  asgi_gw_44] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.502  INFO --- [  asgi_gw_86] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.512  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.522  INFO --- [  asgi_gw_85] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.528  INFO --- [  asgi_gw_45] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.534  INFO --- [  asgi_gw_47] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.543  INFO --- [   asgi_gw_0] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.550  INFO --- [  asgi_gw_58] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.559  INFO --- [  asgi_gw_52] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.565  INFO --- [  asgi_gw_99] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.573  INFO --- [  asgi_gw_69] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.579  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.586  INFO --- [  asgi_gw_95] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.593  INFO --- [  asgi_gw_14] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.599  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.604  INFO --- [  asgi_gw_63] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.610  INFO --- [  asgi_gw_76] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.617  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.625  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.632  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.639  INFO --- [  asgi_gw_94] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.644  INFO --- [  asgi_gw_83] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.648  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.654  INFO --- [  asgi_gw_49] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.659  INFO --- [  asgi_gw_67] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.664  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.668  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.674  INFO --- [  asgi_gw_29] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.678  INFO --- [  asgi_gw_34] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.683  INFO --- [  asgi_gw_41] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.687  INFO --- [  asgi_gw_54] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.692  INFO --- [  asgi_gw_59] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.697  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.703  INFO --- [  asgi_gw_51] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.708  INFO --- [  asgi_gw_46] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.713  INFO --- [  asgi_gw_81] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:28:24.783  INFO --- [  asgi_gw_55] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:24.784  INFO --- [  asgi_gw_39] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:24.790  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:24.792  INFO --- [  asgi_gw_89] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:24.794  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:24.795  INFO --- [  asgi_gw_65] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:24.797  INFO --- [   asgi_gw_8] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:24.798  INFO --- [  asgi_gw_97] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:24.812  INFO --- [  asgi_gw_72] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:24.823  INFO --- [  asgi_gw_33] localstack.request.aws     : AWS dynamodb.GetItem => 200
2024-03-02T23:28:24.823  INFO --- [  asgi_gw_23] localstack.request.aws     : AWS dynamodb.GetItem => 200
