Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_17_MultipleStreams_1J_ManyProducerGrainsManyConsumerGrains


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:16:25] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: f8c78bb93dbe
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:16:29.967  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:16:29.967  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:16:37.763  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1303.42ms
2024-03-02T23:16:39.948  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:39.949  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:39.951  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:39.953  INFO --- [  asgi_gw_10] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:16:39.956  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:39.964  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:16:39.968  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:16:39.974  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:16:39.985  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:16:39.993  INFO --- [  asgi_gw_20] localstack.request.aws     : AWS dynamodb.PutItem => 200
2024-03-02T23:16:40.050  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:40.053  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:40.053  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:40.097  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:40.108  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:40.260  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.DescribeTable => 200
2024-03-02T23:16:40.261  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS dynamodb.DescribeTable => 200
2024-03-02T23:16:40.270  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:40.273  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:40.275  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:40.276  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:40.278  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:40.279  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:40.280  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:40.281  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:40.281  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:40.283  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:40.286  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:40.305  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:40.306  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:40.309  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:40.344  INFO --- [  asgi_gw_11] localstack.request.aws     : AWS dynamodb.DescribeTimeToLive => 200
2024-03-02T23:16:40.346  INFO --- [   asgi_gw_7] localstack.request.aws     : AWS dynamodb.DescribeTimeToLive => 200
2024-03-02T23:16:40.346  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:40.348  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:40.389  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:40.390  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:40.391  INFO --- [  asgi_gw_19] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:40.392  INFO --- [  asgi_gw_27] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:40.394  INFO --- [   asgi_gw_3] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:40.394  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:40.395  INFO --- [  asgi_gw_18] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:40.399  INFO --- [  asgi_gw_26] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:40.401  INFO --- [   asgi_gw_4] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:40.402  INFO --- [   asgi_gw_6] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:40.407  INFO --- [  asgi_gw_21] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:40.408  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:40.408  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:40.410  INFO --- [  asgi_gw_24] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:40.411  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:40.411  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:40.414  INFO --- [  asgi_gw_22] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:40.416  INFO --- [  asgi_gw_31] localstack.request.aws     : AWS sqs.GetQueueUrl => 200
2024-03-02T23:16:40.532  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:40.539  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:40.540  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:40.541  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:40.543  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:40.552  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:40.558  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:40.560  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:40.561  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:40.563  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:40.565  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:40.566  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:40.566  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:40.571  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:40.574  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:40.576  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:40.578  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:40.578  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:40.579  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:40.580  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:40.580  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:40.582  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:40.585  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:40.590  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:40.592  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:40.624  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:40.668  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:40.672  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:40.673  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:40.673  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:40.678  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:40.680  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:40.682  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:40.688  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:40.689  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:40.695  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:40.803  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:40.825  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:40.826  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:40.827  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:40.844  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:40.845  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:40.854  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:40.856  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:40.858  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:40.879  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:40.881  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:40.886  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:40.888  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:40.891  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:40.892  INFO --- [  asgi_gw_42] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:40.894  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:40.897  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:40.901  INFO --- [  asgi_gw_41] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:40.903  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:40.905  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:40.906  INFO --- [  asgi_gw_44] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:40.909  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:40.911  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:40.912  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:40.919  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:40.924  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:41.019  INFO --- [  asgi_gw_15] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:41.021  INFO --- [   asgi_gw_5] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:41.023  INFO --- [   asgi_gw_1] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:41.031  INFO --- [  asgi_gw_17] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:41.038  INFO --- [  asgi_gw_25] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:41.043  INFO --- [  asgi_gw_36] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:41.052  INFO --- [   asgi_gw_9] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:41.059  INFO --- [  asgi_gw_16] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:41.068  INFO --- [  asgi_gw_30] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:41.076  INFO --- [  asgi_gw_13] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:16:41.111  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:41.112  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:41.115  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:41.139  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:41.142  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:41.145  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-3 => 200
2024-03-02T23:16:41.146  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-2 => 200
2024-03-02T23:16:41.146  INFO --- [  asgi_gw_45] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:41.150  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:41.154  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:41.155  INFO --- [  asgi_gw_38] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:41.157  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:41.162  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:41.164  INFO --- [  asgi_gw_46] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:41.170  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:41.174  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:41.179  INFO --- [  asgi_gw_43] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-6 => 200
2024-03-02T23:16:41.181  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-6 => 200
2024-03-02T23:16:41.183  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-3 => 200
2024-03-02T23:16:41.185  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-0 => 200
2024-03-02T23:16:41.190  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-7 => 200
2024-03-02T23:16:41.223  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-5 => 200
2024-03-02T23:16:41.225  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-4 => 200
2024-03-02T23:16:41.226  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-1 => 200
2024-03-02T23:16:41.227  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-7 => 200
2024-03-02T23:16:41.244  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider2-1 => 200
2024-03-02T23:16:41.266  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-2 => 200
2024-03-02T23:16:41.275  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:41.286  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:41.298  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-5 => 200
2024-03-02T23:16:41.304  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-0 => 200
2024-03-02T23:16:41.305  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
2024-03-02T23:16:41.306  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/bfc989c54b5f400f9e377b7aff3424e3-sqsprovider-4 => 200
