Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_04_OneProducerClientOneConsumerClient


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:08:55] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 71698e615079
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:08:58.875  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:08:58.875  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:09:01.503  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1338.40ms
2024-03-02T23:09:04.716  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:04.742  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:04.747  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:04.752  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:04.768  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:04.769  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:04.773  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:04.774  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:04.780  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:04.781  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:04.782  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:04.783  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:04.786  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:04.790  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:04.793  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:04.838  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:04.841  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:04.848  INFO --- [  asgi_gw_12] localstack.request.aws     : AWS dynamodb.UpdateItem => 200
2024-03-02T23:09:04.860  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:04.960  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:04.961  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:04.964  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:04.966  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:04.972  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:05.016  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:05.019  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:05.020  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:05.032  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:05.033  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:05.034  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:05.036  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:05.049  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:05.061  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:05.064  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:05.087  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:05.110  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:05.111  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:05.117  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:05.156  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:05.159  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:05.169  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:05.189  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:05.256  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:05.263  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:05.264  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:05.266  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:05.268  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:05.271  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:05.275  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:05.285  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:05.299  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:05.305  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:05.315  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:05.320  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:05.347  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:05.348  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:05.351  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:05.352  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:05.355  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:05.363  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:05.367  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:05.377  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:05.397  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:05.457  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:05.459  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:05.461  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:05.462  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:05.488  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:05.492  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:05.503  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:05.505  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:05.506  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:05.510  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:05.515  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:05.546  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:05.549  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:05.560  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:05.568  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:05.569  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:05.572  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:05.573  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:05.587  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:05.649  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:05.655  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:05.656  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:05.658  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:05.682  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:05.695  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:05.732  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:05.734  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:05.735  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:05.740  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:05.758  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:05.760  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:05.761  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:05.767  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:05.768  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:05.773  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:05.776  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:05.829  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:05.841  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:05.845  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:05.876  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:05.895  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:05.937  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:05.942  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:05.948  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:05.965  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:05.987  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:05.991  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:05.991  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:05.993  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:05.996  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:05.997  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:05.998  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:05.999  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:06.000  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:06.001  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:06.001  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:06.002  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:06.041  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:06.048  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:06.054  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:06.067  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:06.071  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:06.075  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:06.111  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:06.117  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:06.128  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
2024-03-02T23:09:06.129  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-2 => 200
2024-03-02T23:09:06.172  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-6 => 200
2024-03-02T23:09:06.175  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-3 => 200
2024-03-02T23:09:06.175  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-1 => 200
2024-03-02T23:09:06.178  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-7 => 200
2024-03-02T23:09:06.179  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-5 => 200
2024-03-02T23:09:06.186  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-4 => 200
2024-03-02T23:09:06.216  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-0 => 200
2024-03-02T23:09:06.217  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-6 => 200
2024-03-02T23:09:06.228  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-4 => 200
2024-03-02T23:09:06.245  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-7 => 200
2024-03-02T23:09:06.247  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-1 => 200
2024-03-02T23:09:06.248  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider-3 => 200
2024-03-02T23:09:06.270  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-0 => 200
2024-03-02T23:09:06.271  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-5 => 200
2024-03-02T23:09:06.285  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/90a7fe7f4c0640358fa5e4740a292302-sqsprovider2-2 => 200
