Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_15_ConsumeAtProducersRequest


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:15:21] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: dc350fcdd094
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:15:24.550  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:15:24.550  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:15:27.174  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1310.57ms
2024-03-02T23:15:35.674  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:35.679  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:35.717  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:35.722  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:35.728  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:35.734  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:35.744  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:35.809  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:35.813  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:35.830  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:35.846  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:35.856  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:35.881  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:35.884  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:35.886  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:35.887  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:35.900  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:35.959  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:35.973  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:35.974  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:36.019  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:36.021  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:36.043  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:36.044  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:36.045  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:36.051  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:36.063  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:36.090  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:36.116  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:36.123  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:36.159  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:36.167  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:36.213  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:36.214  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:36.215  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:36.216  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:36.220  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:36.243  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:36.263  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:36.268  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:36.298  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:36.311  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:36.369  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:36.371  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:36.372  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:36.374  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:36.379  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:36.398  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:36.414  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:36.419  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:36.451  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:36.457  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:36.524  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:36.539  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:36.540  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:36.542  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:36.547  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:36.565  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:36.578  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:36.590  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:36.602  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:36.605  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:36.678  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:36.698  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:36.700  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:36.703  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:36.707  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:36.742  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:36.748  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:36.760  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:36.763  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:36.764  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:36.814  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:36.847  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:36.858  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:36.860  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:36.863  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:36.896  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:36.905  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:36.916  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:36.916  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:36.919  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:36.952  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:36.991  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:36.994  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:37.004  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:37.008  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:37.035  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:37.048  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:37.075  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:37.081  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:37.088  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:37.097  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:37.123  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:37.125  INFO --- [  asgi_gw_37] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:37.138  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:37.146  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:37.173  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:37.180  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:37.215  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:37.216  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:37.226  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:37.246  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:37.271  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:37.274  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:37.287  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:37.305  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:37.348  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:37.350  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:37.375  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:37.376  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:37.391  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:37.413  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:37.432  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:37.441  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:37.444  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:37.454  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:37.481  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:37.488  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:37.510  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:37.518  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:37.519  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:37.534  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:37.554  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:37.571  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:37.579  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:37.580  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:37.600  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:37.613  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:37.628  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:37.656  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:37.664  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:37.686  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:37.714  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:37.732  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:37.744  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:37.751  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:37.767  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:37.813  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:37.816  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:37.836  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:37.836  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:37.849  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:37.860  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:37.879  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:37.899  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:37.907  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:37.922  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:37.942  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:37.943  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:37.980  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:37.984  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:37.987  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
2024-03-02T23:15:38.001  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-1 => 200
2024-03-02T23:15:38.018  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-6 => 200
2024-03-02T23:15:38.033  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-6 => 200
2024-03-02T23:15:38.034  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-1 => 200
2024-03-02T23:15:38.049  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-5 => 200
2024-03-02T23:15:38.066  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-0 => 200
2024-03-02T23:15:38.066  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider2-4 => 200
2024-03-02T23:15:38.100  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-4 => 200
2024-03-02T23:15:38.104  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-5 => 200
2024-03-02T23:15:38.118  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/3bd9395df73d48f894c94455487ada3d-sqsprovider-0 => 200
