Logs for test: AWSUtils.Tests.Streaming.SQSStreamTests.SQS_03_OneProducerClientOneConsumerGrain


     __                     _______ __             __
    / /   ____  _________ _/ / ___// /_____ ______/ /__
   / /   / __ \/ ___/ __ `/ /\__ \/ __/ __ `/ ___/ //_/
  / /___/ /_/ / /__/ /_/ / /___/ / /_/ /_/ / /__/ ,<
 /_____/\____/\___/\__,_/_//____/\__/\__,_/\___/_/|_|

 💻 LocalStack CLI 3.1.0
 👤 Profile: default

[17:08:20] starting LocalStack in Docker mode 🐳                                                                                                                                                                                                                                   localstack.py:494
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── LocalStack Runtime Log (press CTRL-C to quit) ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

LocalStack version: 3.1.1.dev
LocalStack Docker container id: 649d730acb7b
LocalStack build date: 2024-02-24
LocalStack build git hash: ee58b82ce

2024-03-02T23:08:23.165  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
2024-03-02T23:08:23.165  INFO --- [-functhread4] hypercorn.error            : Running on https://0.0.0.0:4566 (CTRL + C to quit)
Ready.
2024-03-02T23:08:25.941  INFO --- [   asgi_gw_1] localstack.utils.bootstrap : Execution of "require" took 1372.68ms
2024-03-02T23:08:26.092  INFO --- [   asgi_gw_0] localstack.utils.bootstrap : Execution of "require" took 1512.29ms
2024-03-02T23:08:28.349  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:28.380  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:28.397  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:28.398  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:28.423  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:28.441  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:28.474  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:28.529  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:28.531  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:28.537  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:28.544  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:28.548  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:28.549  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:28.550  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:28.550  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:28.554  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:28.555  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:28.557  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:28.557  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:28.558  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:28.559  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:28.560  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:28.585  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:28.589  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:28.610  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:28.625  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:28.646  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:28.680  INFO --- [  asgi_gw_14] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:28.694  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:28.788  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:28.826  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:28.828  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:28.830  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:28.832  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:28.833  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:28.835  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:28.838  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:28.839  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:28.840  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:28.844  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:28.845  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:28.852  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:28.854  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:28.876  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:28.886  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:28.971  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:29.069  INFO --- [   asgi_gw_9] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:29.071  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:29.072  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:29.073  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:29.079  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:29.080  INFO --- [  asgi_gw_12] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:29.085  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:29.089  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:29.094  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:29.098  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:29.104  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:29.108  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.109  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.111  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.112  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:29.116  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.118  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.119  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:29.119  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.125  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.126  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.135  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:29.138  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.139  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.168  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:29.185  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.249  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:29.250  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:29.252  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:29.253  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:29.254  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:29.279  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:29.282  INFO --- [  asgi_gw_13] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:29.300  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:29.304  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:29.310  INFO --- [  asgi_gw_18] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:29.312  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:29.321  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:29.331  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:29.333  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:29.343  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:29.347  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.424  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:29.431  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:29.436  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:29.442  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:29.445  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:29.495  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:29.496  INFO --- [   asgi_gw_5] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:29.519  INFO --- [  asgi_gw_16] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:29.523  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:29.528  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:29.529  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:29.529  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:29.535  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:29.541  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:29.541  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.550  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:29.593  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:29.597  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:29.599  INFO --- [  asgi_gw_24] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:29.604  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:29.605  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:29.645  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:29.650  INFO --- [  asgi_gw_26] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:29.702  INFO --- [  asgi_gw_17] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:29.705  INFO --- [  asgi_gw_20] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:29.773  INFO --- [   asgi_gw_6] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:29.781  INFO --- [   asgi_gw_7] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.784  INFO --- [  asgi_gw_31] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:29.785  INFO --- [  asgi_gw_32] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
2024-03-02T23:08:29.786  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:29.787  INFO --- [  asgi_gw_28] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:29.789  INFO --- [  asgi_gw_25] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.789  INFO --- [  asgi_gw_10] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.790  INFO --- [   asgi_gw_1] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-1 => 200
2024-03-02T23:08:29.796  INFO --- [  asgi_gw_15] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.799  INFO --- [  asgi_gw_29] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.800  INFO --- [   asgi_gw_8] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.801  INFO --- [   asgi_gw_4] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.801  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.805  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.805  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.811  INFO --- [  asgi_gw_34] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.840  INFO --- [   asgi_gw_2] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-4 => 200
2024-03-02T23:08:29.845  INFO --- [   asgi_gw_3] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-4 => 200
2024-03-02T23:08:29.847  INFO --- [  asgi_gw_27] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-1 => 200
2024-03-02T23:08:29.848  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-3 => 200
2024-03-02T23:08:29.855  INFO --- [  asgi_gw_36] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-6 => 200
2024-03-02T23:08:29.872  INFO --- [  asgi_gw_40] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-2 => 200
2024-03-02T23:08:29.874  INFO --- [  asgi_gw_30] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-7 => 200
2024-03-02T23:08:29.886  INFO --- [  asgi_gw_11] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.889  INFO --- [  asgi_gw_23] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-6 => 200
2024-03-02T23:08:29.894  INFO --- [  asgi_gw_22] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-0 => 200
2024-03-02T23:08:29.939  INFO --- [  asgi_gw_21] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-0 => 200
2024-03-02T23:08:29.947  INFO --- [  asgi_gw_39] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-7 => 200
2024-03-02T23:08:29.963  INFO --- [  asgi_gw_35] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-5 => 200
2024-03-02T23:08:29.964  INFO --- [   asgi_gw_0] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider2-5 => 200
2024-03-02T23:08:29.968  INFO --- [  asgi_gw_19] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-3 => 200
2024-03-02T23:08:29.973  INFO --- [  asgi_gw_33] localstack.request.http    : POST /000000000000/76d12e87bdc94651a7391a101f93e3da-sqsprovider-2 => 200
